,timestamp,location,text,sentiment_score,sentiment
324,2022-11-26T13:19:34.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/XG0AH3dRFN,-0.9814174771308899,Strongly Negative
325,2022-11-26T13:01:11.000Z,God's country,"How can we lift you up in prayer today? #ProLife #PrayerRequest

Stay connected with us at https://t.co/QXpniVj7zJ! https://t.co/EmQr2hN8ZA",0.9782394766807556,Strongly Positive
326,2022-11-26T13:00:01.000Z,A Narrow Path Lined w /Thorns,"It is unfair to create someone into this world  only to betray, dehumanize, &amp; slaughter them. I do, however, believe not all women choose cruelty for the sake of being cruel. They just mistake it for a kindness. A mercy that they provide.

#Abortion #RoeVWade #ProLife",-0.9489167332649231,Strongly Negative
327,2022-11-26T12:45:49.000Z,"Dublin City, Ireland",The latest The Angelo Bottone Daily! https://t.co/Q0K0A9ogb2 Thanks to @LoisMcLatch @FAFCEInfo @milano_maurizio #gript #prolife,0.9013463854789734,Strongly Positive
328,2022-11-26T12:14:16.000Z,,The prison industrial complex is not #ProLife.,-0.9978931546211243,Strongly Negative
329,2022-11-26T11:47:40.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/Dba0MyllCr,-0.985469400882721,Strongly Negative
330,2022-11-26T11:46:52.000Z,,"Ø£ÙØ§ ÙØªØ­ÙÙÙ Ø¬ÙØ³Ù. ÙØ§ Ø³Ø¨Ø¨ ÙØ¯ÙÙØ

See post on:
https://t.co/GSFQfvkpBX

#theopenminder #waltheyer #openminderforthetruth #wordoftruth #bible #love #lgbtq #feminism #prolife #prochoice #psychology #sensuality #abortion #sexuality #dating #marriage #Ø§ÙØ´Ø°ÙØ°_Ø§ÙØ¬ÙØ³Ù#Ø¥ÙÙØªØ§Ø­_ÙÙØ­Ù #Ø§ÙÙØ«ÙÙØ© https://t.co/oAQX4qITQa",-0.9848166108131409,Strongly Negative
331,2022-11-26T11:46:21.000Z,,Russian State Duma passes law banning LGBT propaganda https://t.co/p96fmMIGVZ #profamily #prolife #naturalfamily https://t.co/gYmZ3Impzv,-0.9921945333480835,Strongly Negative
332,2022-11-26T11:44:32.000Z,Roma,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/yFQdzAJSwG,-0.9841592311859131,Strongly Negative
333,2022-11-26T11:39:59.000Z,"RV, Boat & Tent ",God has a plan! #ProLife https://t.co/l5oOHQWjG6,-0.9521300792694092,Strongly Negative
334,2022-11-26T11:39:27.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/cpkrTWH8aH,-0.9832051396369934,Strongly Negative
335,2022-11-26T11:14:07.000Z,,Militarization of the police is not #ProLife.,-0.9950607419013977,Strongly Negative
336,2022-11-26T10:56:08.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/YbsmsCmSIQ,-0.9819221496582031,Strongly Negative
337,2022-11-26T10:44:43.000Z,,"Just had a discussion with a pro-choice advocate who claimed that abortion is homicide - a justified homicide.  Therefore, he advocates for what he considers a justified genocide against innocent babies.  wow. #prolife",-0.8427686095237732,Strongly Negative
338,2022-11-26T10:01:36.000Z,,Lawsuit Could Force The FDA To Rescind Approval Of Abortion Pills That Endanger Mom And Baby Alike ð #ProLife https://t.co/VK1x4J1QLm,-0.9983721375465393,Strongly Negative
339,2022-11-26T09:36:14.000Z,"Alessandria, Piemonte",VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/kLvamAlpZr,-0.9823523163795471,Strongly Negative
340,2022-11-26T09:13:52.000Z,,Imprisoning people who cannot repay their debts or pay fines is not #ProLife.,-0.9976175427436829,Strongly Negative
341,2022-11-26T08:53:16.000Z,"London, England","If you want to make abortion unthinkable then we have to get people to think about it first. 
Have a look at our new outreach resources ReThink Abortion. 

https://t.co/t9yUCf7plw

#abortion
#marchforlife
#whywemarch
#ProLife https://t.co/u6CRwr6YBC",-0.875411868095398,Strongly Negative
342,2022-11-26T08:44:39.000Z,,"""I could see myself being driven to #rape and torture a woman for months to prevent her from having children""
- NoBrainsInHead, efilist, ANI Discord mod https://t.co/7og00Bu3u4

#efilism #prolife #violenceagainstwomen #domesticviolence #metoo #antinatalism
https://t.co/dEnXeuaT39 https://t.co/dVn6k4yxan",-0.9965841770172119,Strongly Negative
343,2022-11-26T08:36:57.000Z,"Catania, Sicilia",VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/eR5CMOChdS,-0.9839056134223938,Strongly Negative
344,2022-11-26T08:13:54.000Z,Brasil,Criminalizing homelessness is not #ProLife.,-0.9954715967178345,Strongly Negative
345,2022-11-26T07:58:19.000Z,Brasil,The Life Daily! https://t.co/fon4oMaPHL #prolife #abortion,-0.9733395576477051,Strongly Negative
346,2022-11-26T07:53:30.000Z,,#prolife Come check out my profile.  Read my tweets.  And see how we indeed have an argument that pro-choicers can't even slightly handle!,0.9940422177314758,Strongly Positive
347,2022-11-26T07:31:02.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/UAPaqy7kKu,-0.9844560623168945,Strongly Negative
348,2022-11-26T07:30:33.000Z,Stratosphere Gazer,"Though my father and mother forsake me, the LORD will receive me.
Psalm 27:10

#life #ProLife #chooselife #thankful #plannexparenthood #RoevWade #Dobbs #SupremeCourt",0.9966217279434204,Strongly Positive
349,2022-11-26T06:44:58.000Z,Virginia,Deep thoughts. #2A #ProLife https://t.co/9x0qvEt4gN,0.9225740432739258,Strongly Positive
350,2022-11-26T06:09:04.000Z,Texas,"Awesome story!
https://t.co/10Zkb28SdQ
https://t.co/wAGU3APm1o
#Thankful #DonatedEmbryos #Family #ProLife #LoveMultiplied #EmbryAdoption",0.9991679191589355,Strongly Positive
351,2022-11-26T05:18:18.000Z,"Columbus, OH","How fucked up is it we can't bury &amp; properly grieve victims of the last #AR mass shooting before we have another.

Put a ban up for a vote &amp; let Rs vote it down.

Remind America every chance who is truly the  
#ProLife party.",-0.9973310232162476,Strongly Negative
352,2022-11-26T05:13:56.000Z,,"#ProLife is treating addiction as an illness, not a flaw of character.",0.9728979468345642,Strongly Positive
353,2022-11-26T04:44:53.000Z,,"Even then God had designs on me. Why, when I was still in my mother's womb He chose &amp; called me out of sheer generosity.
Galatians 1:15
-Choose Life-
Don't kill the innocent. 

#prolife #hope #life  #conception #God  #abortion #morals #plannedparenthood #adoption #options",0.9918305277824402,Strongly Positive
354,2022-11-26T04:43:12.000Z,Texas,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/toZTrBS4So,-0.9847123622894287,Strongly Negative
355,2022-11-26T04:43:04.000Z,Texas,#TimBallard #OUR #Prolife #Abortion ðð¼ðð¼ https://t.co/hT4gTFCIHD,-0.9898925423622131,Strongly Negative
356,2022-11-26T04:13:46.000Z,,Redlining is not #ProLife.,-0.9974125027656555,Strongly Negative
357,2022-11-26T04:05:51.000Z,,"Request your prayers for the success of the first physical Pro-life training program in Uganda by JY Dr. Bruno, a practicing OBGYN from Tamil Nadu who has been doing missionary work in Uganda for many months.Â 
AveÂ Maria

#Prolife 
#VivaChristoRey https://t.co/yQihClb6tN",-0.9602280855178833,Strongly Negative
358,2022-11-26T03:29:27.000Z,Michigan,#ProLife https://t.co/Hgbr5pyPou,-0.9835829138755798,Strongly Negative
359,2022-11-26T03:13:44.000Z,,#ProLife is getting yourself and your children vaccinated if medically recommended.,-0.9766519069671631,Strongly Negative
360,2022-11-26T03:11:31.000Z,South Dakota,Thanksgiving Holiday Edition of #ProLife Primetime News! https://t.co/96u37AjRL4 via @YouTube,-0.9489935040473938,Strongly Negative
361,2022-11-26T02:53:24.000Z,,"If you live in South Dakota, don't sign the petition to legalize abortion up to and including birth. #SouthDakota #ProLife https://t.co/seQ85T9uoy",-0.9890846610069275,Strongly Negative
362,2022-11-26T02:53:08.000Z,,"Uvalde school shooting, six months later: How 3 friends sought justice. â¦@GovAbbottâ© â¦@TexasGOPâ© If youâre #ProLife U will enact #SensibleGunControl. If you donât, youâll prove again youâre just #PoliticalLackeys of the #NRA #BanAssaultWeapons  https://t.co/wtbsYh4AEt",-0.9945656061172485,Strongly Negative
363,2022-11-26T02:48:41.000Z,"North Carolina, USA","SD Democrats are trying to get petition signatures to put a radical abortion amendment on the ballot. It would effectively allow abortion up to birth and remove all the protections built up through the decades, including conscience protections for doctors. #prolife https://t.co/YlvMMBH2nQ",-0.9944682121276855,Strongly Negative
364,2022-11-26T02:06:50.000Z,,"Happy 1st BOOK BIRTHDAY to HELLO MOMâ¦

#hellomom #picturebookbirthday #ancestry #conceptpicturebook  #picturebooksformoms #newborn #lifefromconception #seelife2022 #miracleoflife #alife #soul #everylifematters #biological #educationalbooks #embryo #prolife #loveeveryheartbeat https://t.co/EDPUGItKwF",0.9010825157165527,Strongly Positive
365,2022-11-26T02:04:35.000Z,,"ð¶ð»ð¶ð¼ð¶ð½ð¶ð¾ð¶ð¿ð¶ð¶ð»ð¶ð¼ð¶ð½ð¶ð¾ð¶

statement made proudly âð¾â¤ï¸âð¥
#babylivesmatter #prolife 

Hoodie by @isaiah_robinn from 
https://t.co/6hllQkfWj3 âºï¸ð¥@_Godlyvibez https://t.co/pbEIunTtjx",-0.9806506037712097,Strongly Negative
366,2022-11-26T01:59:46.000Z,"Titusville, FL",Thanksgiving Holiday Edition of #ProLife Primetime News! https://t.co/ADMgEbz1ff,-0.9863302707672119,Strongly Negative
367,2022-11-26T01:45:03.000Z,Stratosphere Gazer,"Like an open book, You watched me grow from conception to birth; all the states of my life were spread out before you.
Psalm 139:16 MSG

#prolife #fetus #life #baby #child #protect #stagesoflife
#Godsplan #trust #plannedparenthood",0.996675968170166,Strongly Positive
368,2022-11-26T01:24:32.000Z,,"I am the pro life generation. Anyone who is triggered by this can take their attitudes elsewhere.
#abortionrights #prolife #abortionismurder
#antiabortion #abortionshoulbeillegal #abortion",-0.9984706044197083,Strongly Negative
369,2022-11-26T01:17:53.000Z,,No one gets to complain about their rights being taken away if their right to life was given to them. #prolife #banabortion #roevwade,-0.5165215730667114,Negative
370,2022-11-26T01:13:36.000Z,,#ProLife is accepting refugees.,0.5712667107582092,Positive
371,2022-11-26T00:56:00.000Z,International,"Tonight at 9 p.m. ET tune in to a special holiday edition of #ProLife PrimeTime News at https://t.co/RJowJj9IHQ - Interviews with @AbbyJohnson @ryanbomberger and a mom who chose life!
#Thanksgiving #adoption #ChooseLife #ChooseLove",-0.9764887690544128,Strongly Negative
372,2022-11-26T00:31:59.000Z,,"After trying to reason with pro-choicers, God-deniers, and the like, I usually end up feeling like Hobbes right here.

#CalvinandHobbes produced by #BillWatterson, property of #UniversalSyndicate

#ProLife #Gospel #Bible #God #JesusChrist #reason #Debate #politics #abortion https://t.co/027j9JFXEA",-0.8515167832374573,Strongly Negative
373,2022-11-26T00:13:51.000Z,,Militarization of the police is not #ProLife.,-0.9950607419013977,Strongly Negative
374,2022-11-26T00:01:00.000Z,,#abortion #prolife https://t.co/BRuUcJVl2G,-0.9962717294692993,Strongly Negative
375,2022-11-26T00:00:59.000Z,,"We are SO grateful for new co-leader, Linda, in Ft. Lauderdale! Thank you for your YES to sidewalk advocacy. We are grateful for your service in South Florida!

#sidewalkadvoacy #sidewalkadvocates #prolife #abortion #florida #endabortion https://t.co/mEyptul297",0.9971649050712585,Strongly Positive
376,2022-11-25T23:57:31.000Z,"Lindale, GA","Got it?
#ProLife https://t.co/7zC1Hs94CG",-0.9900408387184143,Strongly Negative
377,2022-11-25T23:48:11.000Z,They/Them/Theirs,"Happy Native American Heritage Day!

Native and indigenous peoples did not have legal recognition as âpersonsâ in the United States until 100 years ago (1924).

#NativeAmericanHeritageDay #ProLife 1/2 https://t.co/qi9xwkSOnH",0.9832608103752136,Strongly Positive
378,2022-11-25T23:38:28.000Z,"anytown,usa",#prolife.Sad Law and Order from years ago a Tually does a better job than today.And science has progressed.  That no one wants #limitsonabortion sad,-0.8587379455566406,Strongly Negative
379,2022-11-25T23:32:36.000Z,,"ðð¤±ððð
#LTLFamily #ProLife #LetThemLiveAmbassador #EveryLifeMatters #WomenEmpowerment #November2022 @letthemliveorg https://t.co/33ZPDJILD7",-0.9843837022781372,Strongly Negative
380,2022-11-25T23:25:41.000Z,"Springfield, Missouri, USA","Right-wing politics isn't just impoverishing us. It's actually killing us as well.

#Republican #Democrat #antilife #prolife

https://t.co/BUJjs73IPb",-0.9928901195526123,Strongly Negative
381,2022-11-25T23:24:44.000Z,MÃ¼nchen,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/61tnXbsKNP,-0.9823859930038452,Strongly Negative
382,2022-11-25T23:13:43.000Z,,Detention without trial and access to a lawyer is not #ProLife.,-0.9990975856781006,Strongly Negative
383,2022-11-25T23:01:10.000Z,"Dallas, TX","Regret taking the abortion pill?

Thereâs HOPE!  See https://t.co/QZ9C5CMHh5

#prolife #abortion",-0.9949302077293396,Strongly Negative
384,2022-11-25T22:55:34.000Z,,"Life is so fragile &amp; beautiful 

10 week old Twins ð¶ð»ð¶ð»

https://t.co/jh6CoQ6pO8â¦

I hope #God blesses me with a baby someday, always been my dream to have #twins ð¯ââï¸ 

#Prolife &amp; Proud 

â¤ï¸ https://t.co/0BexCwdLyc",0.9937062859535217,Strongly Positive
385,2022-11-25T22:52:27.000Z,"Milano, Lombardia",VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/jt5dSzl3tm,-0.9818161725997925,Strongly Negative
386,2022-11-25T22:01:18.000Z,Texas,"Regardless of what Planned Parenthood tries to tell you, abortion is not just a âprocedure.â Itâs a life-or-death decision. 

#SaveTheBabyHumans #LifeIsAHumanRight #ValueLife #ChooseLife #EndAbortion #Abortion #ProLife #RescueThePreborn  #Roeverturned https://t.co/Si1NoPycTz",-0.9915708303451538,Strongly Negative
387,2022-11-25T21:38:54.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/aUpgpZL2YN,-0.9844498038291931,Strongly Negative
